family	order	class	phylum	kingdom	realm
Abyssoviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Ackermannviridae	Pantevenvirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Adamaviridae	Rohanvirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Adenoviridae	Rowavirales	Pharingeaviricetes	Preplasmiviricota	Bamfordvirae	Varidnaviria
Aggregaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Ahmunviridae	Maximonvirales	Tokiviricetes	Taleaviricota	Zilligvirae	Adnaviria
Ahpuchviridae	Nakonvirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Aliceevansviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Alisviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Aliusviridae	Jingchuvirales	Monjiviricetes	Negarnaviricota	Orthornavirae	Riboviria
Alloherpesviridae	Herpesvirales	Herviviricetes	Peploviricota	Heunggongvirae	Duplodnaviria
Allomimiviridae	Imitervirales	Megaviricetes	Nucleocytoviricota	Bamfordvirae	Varidnaviria
Alphaflexiviridae	Tymovirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Alphagokushoviridae	Gokushovirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Alphaormycoviridae	Bormycovirales	Orpoviricetes		Orthornavirae	Riboviria
Alphasatellitidae					
Alphatetraviridae	Hepelivirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Alternaviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Orthornavirae	Riboviria
Altumviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Alvernaviridae	Sobelivirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Amalgaviridae	Durnavirales	Duplopiviricetes	Pisuviricota	Orthornavirae	Riboviria
Ambiguiviridae	Tolivirales	Tolucaviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Amesuviridae	Mulpavirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Amnoonviridae	Articulavirales	Insthoviricetes	Negarnaviricota	Orthornavirae	Riboviria
Ampullaviridae					
Anaerodiviridae	Methanobavirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Anamaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Andersonviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Anelloviridae	Sanitavirales	Cardeaviricetes	Commensaviricota	Shotokuvirae	Floreoviria
Anicreviridae	Mulpavirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Aoguangviridae	Magrovirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Apasviridae	Magrovirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Arenaviridae	Hareavirales	Bunyaviricetes	Negarnaviricota	Orthornavirae	Riboviria
Arenbergviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Armatusviridae	Methanobavirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Arteriviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Artiviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Orthornavirae	Riboviria
Artoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Orthornavirae	Riboviria
Ascoviridae	Pimascovirales	Megaviricetes	Nucleocytoviricota	Bamfordvirae	Varidnaviria
Asemoviridae	Vinavirales	Belvinaviricetes	Produgelaviricota	Abadenavirae	Varidnaviria
Asfarviridae	Asfuvirales	Pokkesviricetes	Nucleocytoviricota	Bamfordvirae	Varidnaviria
Aspiviridae	Naedrevirales	Milneviricetes	Negarnaviricota	Orthornavirae	Riboviria
Assalcaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Assiduviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Astroviridae	Stellavirales	Stelpaviricetes	Pisuviricota	Orthornavirae	Riboviria
Atkinsviridae	Norzivirales	Leviviricetes	Lenarviricota	Orthornavirae	Riboviria
Autolykiviridae	Vinavirales	Belvinaviricetes	Produgelaviricota	Abadenavirae	Varidnaviria
Autonotataviridae	Autographivirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Autoscriptoviridae	Autographivirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Autosignataviridae	Autographivirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Autotranscriptaviridae	Autographivirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Avsunviroidae					
Bacilladnaviridae	Baphyvirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Baculoviridae	Lefavirales	Naldaviricetes			
Barnaviridae	Sobelivirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Bartogtaviriformidae					
Basaltiviridae					
Belpaoviridae	Ortervirales	Revtraviricetes	Artverviricota	Pararnavirae	Riboviria
Benyviridae	Hepelivirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Berryhillviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Betaflexiviridae	Tymovirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Betagokushoviridae	Gokushovirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Betaormycoviridae	Formycovirales	Orpoviricetes		Orthornavirae	Riboviria
Bicaudaviridae					
Bidnaviridae	Polivirales	Mouviricetes	Cossaviricota	Shotokuvirae	Floreoviria
Birnaviridae				Orthornavirae	Riboviria
Blefusviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Blumeviridae	Timlovirales	Leviviricetes	Lenarviricota	Orthornavirae	Riboviria
Bornaviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Orthornavirae	Riboviria
Botourmiaviridae	Ourlivirales	Miaviricetes	Lenarviricota	Orthornavirae	Riboviria
Botybirnaviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Orthornavirae	Riboviria
Brachygtaviriformidae					
Bromoviridae	Martellivirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Buchnerviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Burtonviroviridae	Priklausovirales	Virophaviricetes	Preplasmiviricota	Bamfordvirae	Varidnaviria
Caliciviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Carmotetraviridae	Tolivirales	Tolucaviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Casidaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Casjensviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Caulimoviridae	Ortervirales	Revtraviricetes	Artverviricota	Pararnavirae	Riboviria
Chaacviridae	Coyopavirales	Belvinaviricetes	Produgelaviricota	Abadenavirae	Varidnaviria
Chaseviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Chicoviridae	Secretvirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Chimalliviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Chiyouviridae	Ligamenvirales	Tokiviricetes	Taleaviricota	Zilligvirae	Adnaviria
Chrysoviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Orthornavirae	Riboviria
Chuviridae	Jingchuvirales	Monjiviricetes	Negarnaviricota	Orthornavirae	Riboviria
Circoviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Clavaviridae					
Clermontviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Closteroviridae	Martellivirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Colingsworthviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Connertonviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Coronaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Corticoviridae	Vinavirales	Belvinaviricetes	Produgelaviricota	Abadenavirae	Varidnaviria
Cremegaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Crepuscuviridae	Jingchuvirales	Monjiviricetes	Negarnaviricota	Orthornavirae	Riboviria
Crevaviridae	Crassvirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Cruliviridae	Elliovirales	Bunyaviricetes	Negarnaviricota	Orthornavirae	Riboviria
Curvulaviridae	Durnavirales	Duplopiviricetes	Pisuviricota	Orthornavirae	Riboviria
Cystoviridae	Mindivirales	Vidaverviricetes	Duplornaviricota	Orthornavirae	Riboviria
Dallocaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Danacaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Darmviridae	Crassvirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Deltaflexiviridae	Tymovirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Deltaormycoviridae	Bormycovirales	Orpoviricetes		Orthornavirae	Riboviria
Demerecviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Dicistroviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Discoviridae	Hareavirales	Bunyaviricetes	Negarnaviricota	Orthornavirae	Riboviria
Dishuiviroviridae	Priklausovirales	Virophaviricetes	Preplasmiviricota	Bamfordvirae	Varidnaviria
Draupnirviridae	Jormunvirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Drexlerviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Druskaviridae	Thumleimavirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Duinviridae	Norzivirales	Leviviricetes	Lenarviricota	Orthornavirae	Riboviria
Dumbiviridae	Crytulvirales	Suforviricetes	Ambiviricota	Orthornavirae	Riboviria
Duneviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Ehrlichviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Ekchuahviridae	Nakonvirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Endolinaviridae	Cirlivirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Endornaviridae	Martellivirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Epsomviridae	Grandevirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Eubullaviridae	Bullavirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Eupolintoviridae	Amphintovirales	Polintoviricetes	Preplasmiviricota	Bamfordvirae	Varidnaviria
Eurekaviridae					
Euroniviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Felixviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Fervensviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Fiersviridae	Norzivirales	Leviviricetes	Lenarviricota	Orthornavirae	Riboviria
Filamentoviridae	Lefavirales	Naldaviricetes			
Filoviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Orthornavirae	Riboviria
Fimoviridae	Elliovirales	Bunyaviricetes	Negarnaviricota	Orthornavirae	Riboviria
Finnlakeviridae	Lautamovirales	Ainoaviricetes	Produgelaviricota	Abadenavirae	Varidnaviria
Flaviviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Forsetiviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Fredfastierviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Fusagraviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Orthornavirae	Riboviria
Fusariviridae	Hypofuvirales	Stelpaviricetes	Pisuviricota	Orthornavirae	Riboviria
Fuselloviridae					
Fuxiviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Gammaflexiviridae	Tymovirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Gammaormycoviridae	Formycovirales	Orpoviricetes		Orthornavirae	Riboviria
Gandrviridae	Gredzevirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Geminiviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Genomoviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Geplanaviridae	Geplafuvirales	Repensiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Giardiaviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Orthornavirae	Riboviria
Globuloviridae					
Graaviviridae	Kirjokansivirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Gresnaviridae	Nidovirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Grimontviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Groupodiviridae	Gokushovirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Guelinviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Gulliviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Gulliviroviridae	Priklausovirales	Virophaviricetes	Preplasmiviricota	Bamfordvirae	Varidnaviria
Guttaviridae					
Hadakaviridae	Xenadelphovirales	Mycopleornaviricetes	Pisuviricota	Orthornavirae	Riboviria
Hafunaviridae	Thumleimavirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Hakuzoviridae	Divaquavirales	Furtirnaviricetes	Artimaviricota	Orthornavirae	Riboviria
Halicoviridae	Salinicovirales	Laserviricetes	Dividoviricota	Helvetiavirae	Singelaviria
Haloferuviridae	Kirjokansivirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Halomagnusviridae	Thumleimavirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Halspiviridae					
Hantaviridae	Elliovirales	Bunyaviricetes	Negarnaviricota	Orthornavirae	Riboviria
Helgolandviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Hepaciviridae	Amarillovirales	Flasuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Hepadnaviridae	Blubervirales	Revtraviricetes	Artverviricota	Pararnavirae	Riboviria
Hepeviridae	Hepelivirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Herelleviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Hirszfeldviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Hodgkinviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Huangdiviridae					
Hydriviridae	Pimascovirales	Megaviricetes	Nucleocytoviricota	Bamfordvirae	Varidnaviria
Hypoviridae	Hypofuvirales	Stelpaviricetes	Pisuviricota	Orthornavirae	Riboviria
Hytrosaviridae	Lefavirales	Naldaviricetes			
Iflaviridae	Picornavirales	Pisoniviricetes	Pisuviricota	Orthornavirae	Riboviria
Infernusviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Inoviridae	Tubulavirales	Faserviricetes	Hofneiviricota	Loebvirae	Efunaviria
Inseviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Orthornavirae	Riboviria
Intestiviridae	Crassvirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Iridoviridae	Pimascovirales	Megaviricetes	Nucleocytoviricota	Bamfordvirae	Varidnaviria
Itzamnaviridae					
Jasonviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Jeanschmidtviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Kairosviridae	Methanobavirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Kanorauviridae	Saturnivirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Kidogoviridae	Roodoodoovirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Kirkoviridae	Rohanvirales	Arfiviricetes	Cressdnaviricota	Shotokuvirae	Floreoviria
Kitaviridae	Martellivirales	Alsuviricetes	Kitrinoviricota	Orthornavirae	Riboviria
Kleczkowskaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Kolmioviridae					Ribozyviria
Konkoviridae	Hareavirales	Bunyaviricetes	Negarnaviricota	Orthornavirae	Riboviria
Konodaiviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Krittikaviridae	Magrovirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Kruegerviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Kunpengviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Kyanoviridae	Pantevenvirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Lakviridae	Grandevirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Lebotiviridae	Ghabrivirales	Chrymotiviricetes	Duplornaviricota	Orthornavirae	Riboviria
Leishbuviridae	Hareavirales	Bunyaviricetes	Negarnaviricota	Orthornavirae	Riboviria
Leisingerviridae	Methanobavirales	Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Liberviridae	Amoyvirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Lilleviridae	Alpavirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Lilliviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Lindbergviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Lipothrixviridae	Ligamenvirales	Tokiviricetes	Taleaviricota	Zilligvirae	Adnaviria
Lispiviridae	Mononegavirales	Monjiviricetes	Negarnaviricota	Orthornavirae	Riboviria
Litenviridae	Alpavirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Litilviridae	Alpavirales	Microviricetes	Phixviricota	Sangervirae	Volvereviria
Lomiviridae					
Ludisviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Luriaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Lutetiaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Lutzviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
Madisaviridae		Caudoviricetes	Uroviricota	Heunggongvirae	Duplodnaviria
